

namespace Constants {
        
    int8_t VertAdjustments[] = {
        1, 0, 0, 0, 0,
        2, 0, 0, 0, 0,
        3, 0, 0, 0, 0,
        4, 0, 0, 0, 0,
        5, 0, 0, 0, 0,
        6, 0, 0, 0, 0,
        3, 4, 0, 0, 0,
        4, 4, 0, 0, 0,
        4, 5, 0, 0, 0,
        5, 5, 0, 0, 0,
        5, 6, 0, 0, 0,
        6, 6, 0, 0, 0,
        4, 5, 4, 0, 0,
        5, 4, 5, 0, 0,
        5, 5, 5, 0, 0,
        5, 6, 5, 0, 0,
        6, 5, 6, 0, 0,
        6, 6, 6, 0, 0,
        5, 5, 5, 4, 0,
        5, 5, 5, 5, 0,
        6, 5, 5, 5, 0,
        6, 5, 6, 5, 0,
        6, 5, 6, 6, 0,
        6, 6, 6, 6, 0,
        5, 5, 5, 5, 5,
        6, 5, 5, 5, 5,
        5, 6, 5, 6, 5,
        6, 5, 6, 5, 6,
        6, 6, 5, 6, 6,
        6, 6, 6, 6, 6,
    };



    int8_t Prince_ImageDetails[] = {
        3, 2, -4,
        4, -1, -5,
        4, 0, -5,
        5, 2, -5,
        6, 2, -6,
        6, -2, -6,
        7, -1, -6,
        9, 6, 1,
        8, 5, 0,
        6, 2, -3,
        7, -2, -6,
        9, 7, 3,
        7, 6, 1,
        7, 2, -4,
        3, 1, -2,
        9, 8, 2,
        7, 0, -4,
        9, -5, -9,
        10, 10, 6,
        5, 1, -3,
        9, 127, 127,
        10, 127, 127,
        13, 127, 127,
        11, 127, 127,
        11, 127, 127,
        7, 127, 127,
        5, 2, -3,
        5, 1, -2,
        6, 3, -4,
        6, 3, -1,
        6, 5, 1,
        8, 8, 3,
        6, 4, -2,
        10, 10, 5,
        8, 6, 1,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        11, 10, 7,
        8, 7, 5,
        8, 7, 5,
        3, 2, -4,
        3, 1, -4,
        5, 2, -3,
        6, 0, -5,
        7, -1, -5,
        7, -2, -8,
        9, 127, 127,
        11, 127, 127,
        14, 127, 127,
        14, 127, 127,
        12, 127, 127,
        8, 5, 1,
        5, 3, -1,
        7, 5, 4,
        6, 6, 1,
        5, 5, 0,
        4, 4, -1,
        4, 4, -1,
        3, 2, -4,
        3, 2, -3,
        3, 2, -4,
        5, 5, 0,
        7, -4, -7,
        7, 6, 4,
        7, 7, 3,
        7, 7, 3,
        6, 6, 2,
        4, 4, 0,
        3, 2, -2,
        3, 2, -3,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        3, 2, -2,
        3, 3, -2,
        4, 3, -2,
        5, 3, -2,
        6, 4, 0,
        7, 4, 0,
        7, 4, 0,
        7, 3, -2,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        4, 2, -3,
        4, 1, -4,
        5, 1, -4,
        5, -1, -4,
        5, -2, -3,
        5, -2, -4,
        5, -2, -5,
        6, -5, -5,
        6, -3, -6,
        7, 1, -2,
        7, 3, -1,
        6, 3, -1,
        5, 2, -2,
        4, 2, -3,
        3, 3, -2,
        127, 127, 127,
        127, 127, 127,
        127, 127, 127,
        127, 127, 127,
        127, 127, 127,
        6, 1, -3,
        8, -1, -5,
        7, -1, -5,
        6, -2, -6,
        6, -2, -6,
        6, -2, -5,
        6, -2, -6,
        6, -2, -5,
        5, -1, -4,
        5, 1, -4,
        5, 2, -2,
        5, 1, -3,
        5, 2, -3,
        6, 3, -2,
        6, 4, -1,
        6, 4, -2,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        13, 127, 127,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        126, 126, 126,
        10, 5, -6,
        5, 2, -3,
        5, -1, -5,
        7, 4, -4,
        7, 5, -7,
        7, 5, -7,
        7, 5, -7,
        7, -6, -9,
        8, -7, -10,
        7, 7, 3,
        7, 6, 1,
        6, 6, 1,
        7, 6, 1,
        9, 8, 5,
        7, 6, 2,
        7, 6, 2,
        9, 8, 5,
        8, 8, 4,
        7, 7, 3,
        6, 6, 1,
        6, 5, 3,
        8, 5, 1,
    };

}
namespace_end


